species	SRR6468534_bracken_species	SRR6468537_bracken_species	SRR6468566_bracken_species	SRR6468641_bracken_species	SRR6468642_bracken_species	SRR6468643_bracken_species	SRR6468644_bracken_species
Blautia wexlerae	229758	25577	179636	22596	37781	6727	57018
Blautia obeum	48408	12533	5317	13657	7954	10147	35975
Blautia luti	12356	2026	8884	6914	2368	4366	9931
Blautia sp. SC05B48	16176	1106	7423	3512	1848	3826	5978
Blautia parvula	4846	154	2124	31	30	1927	75
Blautia producta	1375	155	1509	94	58	2133	96
Blautia argi	800	81	212	69	58	440	175
Blautia hansenii	583	177	160	128	31	429	113
Blautia pseudococcoides	243	83	113	53	36	20179	116
Blautia hydrogenotrophica	223	10	79	54	188	214	792
Blautia coccoides	396	166	625	207	119	3245	124
Blautia liquoris	89	16	79	77	0	289	77
Blautia massiliensis (ex Durand et al. 2017)	84716	0	0	0	0	0	30496
Agathobacter rectalis	172930	25565	81053	113766	7437	2276	8677
Dorea longicatena	103602	22011	26937	21165	3662	62652	21880
Dorea formicigenerans	22996	1648	5409	6116	290	560	9106
Anaerostipes hadrus	109945	22356	69653	24026	7019	1134	58517
Anaerostipes caccae	758	13	469	30	0	5623	25
Anaerostipes rhamnosivorans	54	0	16	17	0	491	12
Mediterraneibacter gnavus	61392	808	5731	1693	508	4203	1529
[Ruminococcus] torques	5063	1100	14327	10006	11301	1405	20357
[Ruminococcus] lactaris	1422	3611	322	2526	6230	3051	527
Roseburia intestinalis	63656	2015	32747	6529	10330	15376	6596
Roseburia hominis	1630	1495	16070	12191	616	393	5953
Roseburia rectibacter	1634	239	845	473	427	428	770
Roseburia sp. 831b	342	69	256	228	37	136	293
Roseburia sp. 499	123	44	154	275	19	84	184
Anaerobutyricum hallii	42244	12987	1636	17642	7871	252825	40844
Lachnospira eligens	8821	2686	3388	15523	1215	84	5042
[Clostridium] scindens	5731	590	1170	685	404	55179	1557
Lachnoclostridium phocaeense	515	70	210	55	63	985	176
[Clostridium] hylemonae	131	16	60	63	32	58	398
Lachnoclostridium phytofermentans	26	0	0	25	0	13	20
Enterocloster bolteae	3685	315	3118	160	260	7528	610
Enterocloster asparagiformis	1226	151	745	123	188	6099	351
Enterocloster clostridioformis	228	208	1751	97	37	6831	188
Coprococcus comes	2378	51795	872	7222	16933	648	16841
Coprococcus catus	1175	9932	751	5501	922	1609	5260
Coprococcus sp. ART55/1	576	88	445	822	32943	1234	381
Coprococcus eutactus	240	75	212	12051	5165	788	168
Sellimonas intestinalis	797	48	3075	78	268	6317	189
Simiaoa sunii	818	1440	1036	6281	653	230	2620
Claveliimonas bilis	453	56	159	69	41	535	274
Marvinbryantia formatexigens	422	79	365	115	38	184	323
Wujia chipingensis	466	80	243	15145	49	120	4614
Butyrivibrio crossotus	222	208	229	16267	70	229	1061
Butyrivibrio fibrisolvens	67	20	58	81	20	56	55
Butyrivibrio proteoclasticus	52	0	56	34	0	21	34
Butyrivibrio hungatei	22	0	0	11	0	28	28
Wansuia hejianensis	266	46	1003	187	258	939	548
Lacrimispora saccharolytica	110	27	24	54	13	51	35
Lacrimispora xylanolytica	66	17	28	26	0	36	35
Lacrimispora sphenoides	67	0	15	33	0	16	28
Anaerocolumna sp. AGMB13025	43	0	18	14	0	25	23
Anaerocolumna sp. AGMB13020	28	0	15	18	0	0	12
Anaerocolumna cellulosilytica	62	0	25	10	0	0	12
Anaerocolumna chitinilytica	38	0	0	18	0	18	16
Anaerocolumna sedimenticola	42	0	25	19	0	19	12
Lachnoanaerobaculum gingivalis	82	22	26	44	28	68	78
Lachnoanaerobaculum umeaense	17	0	0	0	0	13	0
Qiania dongpingensis	98	29	66	48	24	31	146
Novisyntrophococcus fermenticellae	90	22	108	75	18	141	70
Kineothrix sp. MB12-C1	38	10	23	29	0	24	16
Kineothrix sp. IPX-CK	25	0	13	28	0	12	23
Pseudobutyrivibrio xylanivorans	34	10	14	28	0	39	25
Anaeromicropila herbilytica	26	0	0	26	0	42	22
Stomatobaculum sp. F0698	21	17	0	12	0	0	14
Chordicoccus furentiruminis	21	30	12	43	0	20	22
Defluviitalea saccharophila	11	0	0	13	0	0	0
Faecalibacterium sp. CYL33	23633	6894	428	2327	1555	1261	10920
Faecalibacterium sp. I4-3-84	13367	5989	1832	5126	3164	490	5991
Faecalibacterium sp. HTF-F	5004	1935	492	6755	1018	325	6254
Faecalibacterium sp. IP-3-29	4243	6424	422	3991	3482	13321	6835
Faecalibacterium sp. I4-1-79	1338	10709	717	3516	4299	1175	2310
Faecalibacterium sp. I3-3-33	915	7375	469	1982	3719	1466	1526
Faecalibacterium sp. I3-3-89	461	9660	2016	2146	687	791	9643
Faecalibacterium sp. IP-1-18	2803	14891	721	3550	11430	2407	7577
Faecalibacterium sp. I2-3-92	1256	3884	746	5381	2150	17283	4355
Faecalibacterium prausnitzii	18063	61410	58333	45008	30862	19181	35558
Faecalibacterium duncaniae	6317	8211	2842	10225	3780	47209	11654
Ruminococcus sp. SR1/5	41460	3324	36808	9649	3655	3361	21676
Ruminococcus bicirculans (ex Wegman et al. 2014)	130	1171	762	5851	1019	91	28952
Ruminococcus gauvreauii	118	26	43	24	0	84	64
Flavonifractor plautii	1548	4557	5761	502	476	19465	3632
Lawsonibacter asaccharolyticus	980	115	6192	782	132	143	3356
Subdoligranulum variabile	539	531	630	550	322	268	1056
